Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2024-01-11 00:00:00+09:00,167.5931113075396,169.09115600585938,167.31222614080303,169.09115600585938,202652000,0.0,0.0
2024-01-12 00:00:00+09:00,169.84015922584533,171.1509518711029,168.52938086700036,168.9038848876953,215851600,0.0,0.0
2024-01-15 00:00:00+09:00,169.46567739684724,171.52547835322767,169.46567739684724,171.33822631835938,41607100,0.0,0.0
2024-01-16 00:00:00+09:00,176.0195835281865,176.3940875658088,173.77253072962603,174.89605712890625,182391200,0.0,0.0
2024-01-17 00:00:00+09:00,175.45780670427112,178.92203321317558,174.89605066858783,176.0195770263672,244854000,0.0,0.0
2024-01-18 00:00:00+09:00,176.019590891046,177.23675049385199,175.73870570787327,176.30047607421875,134889900,0.0,0.0
2024-01-19 00:00:00+09:00,176.4877193257165,177.2367416814637,174.80242259688856,175.17694091796875,152763600,0.0,0.0
2024-01-22 00:00:00+09:00,176.95586985753064,179.0156707763672,176.58136579462007,179.0156707763672,165392000,0.0,0.0
2024-01-23 00:00:00+09:00,179.67104738224128,180.60732176002557,177.61124660839846,177.7048797607422,144947500,0.0,0.0
2024-01-24 00:00:00+09:00,176.9558642578125,177.51763462081553,174.98968227371574,175.55145263671875,138930800,0.0,0.0
2024-01-25 00:00:00+09:00,174.70880264793362,176.30046621501717,174.42791748046875,174.42791748046875,101700700,0.0,0.0
2024-01-26 00:00:00+09:00,173.67888933983022,174.0533933596907,171.71270751953125,171.71270751953125,145135700,0.0,0.0
2024-01-29 00:00:00+09:00,171.71270972304046,173.49163955623737,171.71270972304046,173.21075439453125,91501900,0.0,0.0
2024-01-30 00:00:00+09:00,175.0833132328402,175.64508358879445,173.3043975830078,173.3043975830078,136840500,0.0,0.0
2024-01-31 00:00:00+09:00,173.21075794572965,174.42791748046875,172.1808504271628,174.42791748046875,141456800,0.0,0.0
2024-02-01 00:00:00+09:00,173.86617235192827,175.92597340127026,173.77255347347622,175.2705841064453,122600400,0.0,0.0
2024-02-02 00:00:00+09:00,175.55145263671875,176.20684186927974,174.708811378628,175.55145263671875,104495700,0.0,0.0
2024-02-05 00:00:00+09:00,177.04949635133266,177.23674837573873,174.5215440194028,174.80242919921875,127494200,0.0,0.0
2024-02-06 00:00:00+09:00,174.1470265078621,174.615163675894,171.71270751953125,171.71270751953125,159652800,0.0,0.0
2024-02-07 00:00:00+09:00,169.8401588474037,172.36811098390598,169.09115080768277,171.71270751953125,140669200,0.0,0.0
2024-02-08 00:00:00+09:00,172.55538032933637,173.117136415563,167.87400817871094,167.87400817871094,277836200,0.0,0.0
2024-02-09 00:00:00+09:00,166.93772589996954,170.30830511810288,165.53331432081066,169.27841186523438,202669800,0.0,0.0
2024-02-13 00:00:00+09:00,170.40195747501943,170.963727884558,168.34215645073624,169.46568298339844,153824400,0.0,0.0
2024-02-14 00:00:00+09:00,168.6230250913756,170.3083075816132,168.43575878231493,169.74655151367188,151747000,0.0,0.0
2024-02-15 00:00:00+09:00,171.15097992559922,171.24459880291232,168.81029369654675,169.46568298339844,165043300,0.0,0.0
2024-02-16 00:00:00+09:00,170.4955736526174,173.67890089241428,170.12105532143252,171.5254669189453,209983200,0.0,0.0
2024-02-19 00:00:00+09:00,170.49557389067388,170.96371109049846,169.74655151367188,169.74655151367188,119497000,0.0,0.0
2024-02-20 00:00:00+09:00,171.52546575809484,172.18085497521588,170.02743530273438,170.02743530273438,154037500,0.0,0.0
2024-02-21 00:00:00+09:00,169.1847722499649,170.9637020874671,169.1847722499649,170.4019317626953,157198600,0.0,0.0
2024-02-22 00:00:00+09:00,169.8401640686062,170.68281956881597,169.09115600585938,169.09115600585938,179049000,0.0,0.0
2024-02-26 00:00:00+09:00,168.52938306200633,170.49556491229487,167.87399387404778,170.4019317626953,211867600,0.0,0.0
2024-02-27 00:00:00+09:00,170.87008666992188,171.80636111742828,170.40194944616866,170.87008666992188,127585600,0.0,0.0
2024-02-28 00:00:00+09:00,171.43184666626146,172.64899194514385,170.49557227548212,171.8063507080078,131490200,0.0,0.0
2024-02-29 00:00:00+09:00,171.43185320903982,172.18086132111878,170.68283081054688,170.68283081054688,140079700,0.0,0.0
2024-03-01 00:00:00+09:00,170.49557668841322,170.58919555806622,169.18478393554688,169.18478393554688,184182700,0.0,0.0
2024-03-04 00:00:00+09:00,169.4656691173335,170.68282871413302,168.99753190982707,169.18478393554688,156417800,0.0,0.0
2024-03-05 00:00:00+09:00,168.52939470232062,169.93380632483996,168.52939470232062,169.18478393554688,139326000,0.0,0.0
2024-03-06 00:00:00+09:00,168.71664500892527,171.52546822534381,168.71664500892527,170.49557495117188,153554100,0.0,0.0
2024-03-07 00:00:00+09:00,169.93379919467412,172.55537030399583,169.84016604253603,172.3681182861328,189961200,0.0,0.0
2024-03-08 00:00:00+09:00,173.023520048468,173.6789093017578,171.3382231925697,173.6789093017578,194965400,0.0,0.0
2024-03-11 00:00:00+09:00,173.30439577038547,173.30439577038547,169.18477987144064,170.7764434814453,174603900,0.0,0.0
2024-03-12 00:00:00+09:00,169.74655814125236,170.68283257745736,168.529398516903,169.37203979492188,157159400,0.0,0.0
2024-03-13 00:00:00+09:00,169.3720268861829,170.02743037070596,168.5293856723862,169.09115600585938,122312000,0.0,0.0
2024-03-14 00:00:00+09:00,168.9975315677734,170.589195212791,168.71664638655528,170.21469116210938,119554300,0.0,0.0
2024-03-15 00:00:00+09:00,168.99752807617188,170.3083065128898,168.9038949222291,168.99752807617188,196363100,0.0,0.0
2024-03-18 00:00:00+09:00,169.55930611129418,170.21469535935486,169.1847877649637,169.37203979492188,140511200,0.0,0.0
2024-03-19 00:00:00+09:00,169.46566739058628,171.24458304641922,168.810278164038,170.49557495117188,183215300,0.0,0.0
2024-03-21 00:00:00+09:00,170.49557422174524,171.3382154685003,168.52939226409865,168.71664428710938,303574300,0.0,0.0
2024-03-22 00:00:00+09:00,169.4656647310595,172.36812105704078,169.2784127101863,171.8063507080078,234835100,0.0,0.0
2024-03-25 00:00:00+09:00,172.55538597462515,172.64900484885206,170.87008908798134,171.33822631835938,136082300,0.0,0.0
2024-03-26 00:00:00+09:00,171.99362422072258,173.39803598238294,171.05734971294902,172.46176147460938,150796400,0.0,0.0
2024-03-27 00:00:00+09:00,172.2744903564453,173.02351273701694,171.99360517792925,172.2744903564453,190678800,0.0,0.0
2024-03-28 00:00:00+09:00,171.89462509155274,172.74934395023158,170.94493103027344,170.94493103027344,194143300,2.6,0.0
2024-03-29 00:00:00+09:00,171.03988018584442,171.70466302926633,170.37508285124335,170.8499298095703,128675300,0.0,0.0
2024-04-01 00:00:00+09:00,170.94492146991104,171.03989666719988,167.81092834472656,167.81092834472656,219683100,0.0,0.0
2024-04-02 00:00:00+09:00,168.09583620833357,169.4254019976901,167.62098921339478,168.4757080078125,159739500,0.0,0.0
2024-04-03 00:00:00+09:00,168.09584145937706,168.8555995732488,167.3360833455053,168.38075256347656,173358100,0.0,0.0
2024-04-04 00:00:00+09:00,169.04553902762277,169.04553902762277,166.0065209995197,166.1964569091797,278400200,0.0,0.0
2024-04-05 00:00:00+09:00,165.24676286969867,166.38639281883968,164.29706883021763,166.1964569091797,177545800,0.0,0.0
2024-04-08 00:00:00+09:00,165.72161634831008,167.146157463052,165.72161634831008,166.6713104248047,153481300,0.0,0.0
2024-04-09 00:00:00+09:00,166.86122987035813,168.00085975141812,166.4813580737315,167.90589904785156,152408900,0.0,0.0
2024-04-10 00:00:00+09:00,167.9058957276655,167.9058957276655,166.29141888715694,166.76626586914062,103794100,0.0,0.0
2024-04-11 00:00:00+09:00,166.48135375976562,167.2411118245117,165.81657088730523,166.48135375976562,111470800,0.0,0.0
2024-04-12 00:00:00+09:00,166.19644715812453,166.86123004852098,165.8165753610923,166.38638305664062,135428400,0.0,0.0
2024-04-15 00:00:00+09:00,165.72159890255577,166.29142108493917,164.9618408231046,165.8165740966797,144592800,0.0,0.0
2024-04-16 00:00:00+09:00,164.3920312556385,164.77190304543845,163.0624510089789,163.72723388671875,230615900,0.0,0.0
2024-04-17 00:00:00+09:00,163.53729581641537,163.6322710081919,160.78318914905165,161.35299682617188,190922100,0.0,0.0
2024-04-18 00:00:00+09:00,160.59325849127032,162.2077353658383,160.49828329639803,161.25804138183594,179465200,0.0,0.0
2024-04-19 00:00:00+09:00,159.6435636699984,159.8334995675667,157.64920051758105,159.45361328125,324954800,0.0,0.0
2024-04-22 00:00:00+09:00,162.30268198599344,163.8221980250159,162.20772129054137,163.34735107421875,193572200,0.0,0.0
2024-04-23 00:00:00+09:00,163.63227538959396,164.67693007120914,162.39767031933957,162.7775421142578,133773700,0.0,0.0
2024-04-24 00:00:00+09:00,163.72724036866396,163.72724036866396,161.2580446548493,162.39767456054688,192816500,0.0,0.0
2024-04-25 00:00:00+09:00,161.44796545568565,162.49263455804703,160.49827154124043,160.87814331054688,164722700,0.0,0.0
2024-04-26 00:00:00+09:00,160.02342119837743,160.40329295964685,159.07372730402503,159.73851013183594,219864600,0.0,0.0
2024-04-30 00:00:00+09:00,161.73288616876977,162.3026938566943,160.78319219771555,162.20773315429688,152798700,0.0,0.0
2024-05-01 00:00:00+09:00,161.63790995716403,162.5876039222369,161.3529988694062,161.92282104492188,87150900,0.0,0.0
2024-05-02 00:00:00+09:00,162.39767253312203,162.39767253312203,161.06810674160369,161.82785034179688,123658200,0.0,0.0
2024-05-07 00:00:00+09:00,161.92282427240156,162.2077353658383,160.3083473978336,161.25804138183594,144726800,0.0,0.0
2024-05-08 00:00:00+09:00,161.5429579790055,162.0178049871846,159.64356994628906,159.64356994628906,132531200,0.0,0.0
2024-05-09 00:00:00+09:00,159.6435636699984,160.68821835221405,159.45361328125,159.45361328125,130100900,0.0,0.0
2024-05-10 00:00:00+09:00,160.49827673463423,161.54294587079897,152.80574998224208,154.1353302001953,437076500,0.0,0.0
2024-05-13 00:00:00+09:00,152.04601524682525,153.470556247297,151.9510400503216,152.14097595214844,318639200,0.0,0.0
2024-05-14 00:00:00+09:00,151.9510279927508,153.18563299342773,151.47618103027344,151.47618103027344,289391900,0.0,0.0
2024-05-15 00:00:00+09:00,150.146627415791,151.0013462205673,148.81704711914062,148.81704711914062,322152100,0.0,0.0
2024-05-16 00:00:00+09:00,148.81703942528526,149.67177267705222,145.6830464844991,146.25286865234375,381523400,0.0,0.0
2024-05-17 00:00:00+09:00,144.3534948707652,148.62711807417602,143.97362304915669,144.16355895996094,417046700,0.0,0.0
2024-05-20 00:00:00+09:00,144.3534948707652,146.63275478277853,143.878647848164,144.16355895996094,357280500,0.0,0.0
2024-05-21 00:00:00+09:00,145.30316714499784,145.5880782141062,144.63838431119768,145.49310302734375,206234500,0.0,0.0
2024-05-22 00:00:00+09:00,147.01263326458923,148.24723835582438,146.1578999747278,146.72772216796875,220480300,0.0,0.0
2024-05-23 00:00:00+09:00,146.06292940410006,146.5377763693337,144.35347743102312,145.1132354736328,211366700,0.0,0.0
2024-05-24 00:00:00+09:00,144.3534719343284,145.113229948008,143.783649801274,144.9232940673828,200563900,0.0,0.0
2024-05-27 00:00:00+09:00,145.77802698180864,147.9623260498047,145.20820479322524,147.9623260498047,217613000,0.0,0.0
2024-05-28 00:00:00+09:00,148.34218684906853,148.91200899540178,145.4931050997605,146.06292724609375,236008300,0.0,0.0
2024-05-29 00:00:00+09:00,145.87300127344574,146.63274486527754,144.35348510742188,144.35348510742188,215768300,0.0,0.0
2024-05-30 00:00:00+09:00,144.163539484592,145.30316928664357,143.59371733797664,144.5434112548828,170568400,0.0,0.0
2024-05-31 00:00:00+09:00,144.3534817579351,146.91765254882034,144.3534817579351,146.53778076171875,301193300,0.0,0.0
2024-06-03 00:00:00+09:00,148.05727917273498,148.53212614184727,146.82268864598666,147.2025604248047,156841600,0.0,0.0
2024-06-04 00:00:00+09:00,146.72772115324386,146.9176570526172,145.87300236047378,146.44281005859375,151724000,0.0,0.0
2024-06-05 00:00:00+09:00,144.92331382189496,145.3031856349257,144.35349161116804,144.82833862304688,212277000,0.0,0.0
2024-06-06 00:00:00+09:00,144.3534883477011,144.44846354440202,142.92894734426983,143.68870544433594,324085100,0.0,0.0
2024-06-07 00:00:00+09:00,142.45408630371094,143.02390844539738,142.45408630371094,142.45408630371094,260569900,0.0,0.0
2024-06-10 00:00:00+09:00,142.83396143931478,143.7836553704038,141.97924269780643,143.59371948242188,205286400,0.0,0.0
2024-06-11 00:00:00+09:00,142.92892350256875,143.97359252729794,142.64401245117188,142.64401245117188,171467200,0.0,0.0
2024-06-12 00:00:00+09:00,142.3591154436801,142.45409063390784,140.1748309802371,140.55470275878906,362473600,0.0,0.0
2024-06-13 00:00:00+09:00,140.55471251378634,140.93458431870278,139.6050185103148,140.36477661132812,288604400,0.0,0.0
2024-06-14 00:00:00+09:00,138.65531051687822,139.51002923729146,138.08548837581668,139.13015747070312,421260300,0.0,0.0
2024-06-17 00:00:00+09:00,137.89556784052306,139.13017295611724,137.23078492941255,137.61065673828125,234210900,0.0,0.0
2024-06-18 00:00:00+09:00,136.75592481475513,139.03518443186272,136.75592481475513,138.1804656982422,188528400,0.0,0.0
2024-06-19 00:00:00+09:00,138.18047646405245,138.4653875611835,137.13580727163216,138.27545166015625,199446400,0.0,0.0
2024-06-20 00:00:00+09:00,138.37040812546573,139.2251413906701,137.99053633505036,138.6553192138672,174165700,0.0,0.0
2024-06-21 00:00:00+09:00,138.65531703404017,141.1245271064607,138.65531703404017,139.60501098632812,244113400,0.0,0.0
2024-06-24 00:00:00+09:00,140.55471154453065,141.9792525399144,140.0798645460694,141.88427734375,213447200,0.0,0.0
2024-06-25 00:00:00+09:00,141.8842815937812,143.30882263183594,141.12453796642995,143.30882263183594,210781500,0.0,0.0
2024-06-26 00:00:00+09:00,143.4037943454136,143.7836661498564,141.7893174397609,143.68870544433594,211789000,0.0,0.0
2024-06-27 00:00:00+09:00,142.83397214756891,143.68870544433594,142.16918924420375,143.68870544433594,210597700,0.0,0.0
2024-06-28 00:00:00+09:00,144.2585196697725,145.7780359385688,143.97362304915669,144.16355895996094,243807700,0.0,0.0
2024-07-01 00:00:00+09:00,146.34784498289906,148.53212949721532,145.49311172448068,148.34219360351562,285904100,0.0,0.0
2024-07-02 00:00:00+09:00,149.1019516694942,149.19692686193397,147.48747483627707,148.34219360351562,258892300,0.0,0.0
2024-07-03 00:00:00+09:00,149.10194835000985,150.5264892578125,148.81703727021343,150.5264892578125,262907200,0.0,0.0
2024-07-04 00:00:00+09:00,151.00133388533484,151.09630907418727,149.29188192424616,149.67176818847656,220243000,0.0,0.0
2024-07-05 00:00:00+09:00,149.5767822002059,149.67175738220112,147.86733036253932,148.05726623535156,199500900,0.0,0.0
2024-07-08 00:00:00+09:00,147.20256363473644,147.48747472065253,145.20820052450358,146.53778076171875,250576800,0.0,0.0
2024-07-09 00:00:00+09:00,146.5377818854502,149.1019526959989,145.77802381424098,148.62710571289062,214952300,0.0,0.0
2024-07-10 00:00:00+09:00,148.34218485735252,150.3365478515625,147.86733790551006,150.3365478515625,226569200,0.0,0.0
2024-07-11 00:00:00+09:00,151.00133406779608,152.23593906847304,150.43151191635155,151.47618103027344,228263700,0.0,0.0
2024-07-12 00:00:00+09:00,150.90638183850447,152.42589814609076,150.52651000719865,150.71644592285156,250559800,0.0,0.0
2024-07-16 00:00:00+09:00,151.47619983151267,151.85607165217257,148.43718179269032,149.29190063476562,182234100,0.0,0.0
2024-07-17 00:00:00+09:00,149.57679862382346,151.85605833019073,149.4818234313999,151.66612243652344,181478900,0.0,0.0
2024-07-18 00:00:00+09:00,151.09632324722207,153.09067197958205,150.62147624077724,152.71080017089844,202725800,0.0,0.0
2024-07-19 00:00:00+09:00,152.0460119475874,152.80575553840904,150.71643168128932,151.0013427734375,166570000,0.0,0.0
2024-07-22 00:00:00+09:00,151.47619204164897,151.85606384277344,149.95667585479038,151.85606384277344,136123300,0.0,0.0
2024-07-23 00:00:00+09:00,153.47054745500824,153.56550815489118,151.7610954541401,152.61581420898438,165793000,0.0,0.0
2024-07-24 00:00:00+09:00,151.95103016561515,152.33090194455738,150.4315140674872,150.5264892578125,168571900,0.0,0.0
2024-07-25 00:00:00+09:00,149.10195254584343,151.00134047636374,148.9120166510274,150.14662170410156,190618100,0.0,0.0
2024-07-26 00:00:00+09:00,151.28624522946194,151.57115630534605,149.9566650390625,149.9566650390625,155075500,0.0,0.0
2024-07-29 00:00:00+09:00,150.7164284770071,152.14096941628162,150.43151739091624,151.66612243652344,126280000,0.0,0.0
2024-07-30 00:00:00+09:00,150.81142112626875,151.1912929575746,150.05166297247564,150.71644592285156,138139600,0.0,0.0
2024-07-31 00:00:00+09:00,150.2415632814372,152.61579789236757,150.14660259170682,152.3308868408203,173907800,0.0,0.0
2024-08-01 00:00:00+09:00,151.2862550037873,151.47619090292167,146.8226961638181,147.9623260498047,250955100,0.0,0.0
2024-08-02 00:00:00+09:00,144.25849702186386,147.20255389626058,143.6886893789082,145.20819091796875,292366900,0.0,0.0
2024-08-05 00:00:00+09:00,140.64966899816525,143.78364719972336,135.33137748981346,137.7056121826172,455092600,0.0,0.0
2024-08-06 00:00:00+09:00,142.45409969898665,144.25851249870166,137.04084680866123,138.5603485107422,396866700,0.0,0.0
2024-08-07 00:00:00+09:00,137.70562832933592,144.25851105336326,137.23078133509685,141.31446838378906,397287200,0.0,0.0
2024-08-08 00:00:00+09:00,139.13017951430874,142.0742368909475,137.7056384271315,138.08551025390625,284017400,0.0,0.0
2024-08-09 00:00:00+09:00,137.70562423058053,139.6050121510023,137.32575244296808,138.3704071044922,274674000,0.0,0.0
2024-08-13 00:00:00+09:00,140.0798580901816,142.0742211882764,139.69998630539197,141.409423828125,191822600,0.0,0.0
2024-08-14 00:00:00+09:00,142.16918839628855,142.73901059073475,139.2251457014642,140.07986450195312,209370900,0.0,0.0
2024-08-15 00:00:00+09:00,140.74463752120195,142.45408949335814,140.17482985793615,141.789306640625,133632800,0.0,0.0
2024-08-16 00:00:00+09:00,143.4987532620978,144.16353609004298,142.26414830095462,143.40377807617188,167453900,0.0,0.0
2024-08-19 00:00:00+09:00,143.40378145283123,145.01825821333588,142.73899860923274,144.5434112548828,131794100,0.0,0.0
2024-08-20 00:00:00+09:00,144.35348510742188,145.11324319043382,144.0685740148949,144.35348510742188,152627700,0.0,0.0
2024-08-21 00:00:00+09:00,142.833968941398,144.35348510742188,142.26416124752416,144.35348510742188,122849000,0.0,0.0
2024-08-22 00:00:00+09:00,143.97360909156947,144.7333526611328,143.5937228156081,144.7333526611328,95919200,0.0,0.0
2024-08-23 00:00:00+09:00,144.54342100537983,145.58809018091875,144.16354920946392,144.35348510742188,119974700,0.0,0.0
2024-08-26 00:00:00+09:00,144.3534753697374,145.01825821333588,143.6886925261389,144.5434112548828,103760300,0.0,0.0
2024-08-27 00:00:00+09:00,144.82831600677483,147.77237281715443,144.82831600677483,147.39248657226562,132204800,0.0,0.0
2024-08-28 00:00:00+09:00,146.5377678808282,147.96230869400958,146.44279269681135,147.39248657226562,113543700,0.0,0.0
2024-08-29 00:00:00+09:00,148.15225237709524,149.9566650390625,147.39249433846402,149.9566650390625,226067900,0.0,0.0
2024-08-30 00:00:00+09:00,149.671767226231,149.76672792329367,147.67740420258616,147.86734008789062,207328400,0.0,0.0
2024-09-02 00:00:00+09:00,148.15225872978235,148.62710571289062,147.39250065857314,148.62710571289062,110446200,0.0,0.0
2024-09-03 00:00:00+09:00,148.72207758638254,150.8114013671875,148.34219131366734,150.8114013671875,134970900,0.0,0.0
2024-09-04 00:00:00+09:00,148.1522641804961,148.7220863776625,146.25287617818205,147.01263427734375,218188500,0.0,0.0
2024-09-05 00:00:00+09:00,145.87299486013063,149.10194845699502,145.87299486013063,149.00697326660156,148652700,0.0,0.0
2024-09-06 00:00:00+09:00,148.15226093059184,149.00697971641165,147.20256695026754,147.6774139404297,157246900,0.0,0.0
2024-09-09 00:00:00+09:00,145.01826907652344,146.9176570526172,144.82833317715009,146.44281005859375,170081900,0.0,0.0
2024-09-10 00:00:00+09:00,145.96794090472,146.15787677525856,142.54905176149163,142.64401245117188,247502600,0.0,0.0
2024-09-11 00:00:00+09:00,142.54906919623042,142.9289409837685,140.83961716994938,141.6943359375,218104700,0.0,0.0
2024-09-12 00:00:00+09:00,140.55469848632814,142.6440221872134,139.88991564847996,142.45408630371094,267649000,0.0,0.0
2024-09-13 00:00:00+09:00,142.45409827172682,143.40379226020502,141.31446838378906,141.31446838378906,175862400,0.0,0.0
2024-09-17 00:00:00+09:00,140.74463442891778,141.21948138346283,139.32009356528263,140.9345703125,229609900,0.0,0.0
2024-09-18 00:00:00+09:00,141.40941934247545,141.97924149276426,140.45972541944693,141.50439453125,146308200,0.0,0.0
2024-09-19 00:00:00+09:00,142.4540765806333,143.59370629504278,142.16916552923644,142.64401245117188,151222500,0.0,0.0
2024-09-20 00:00:00+09:00,142.644031949252,143.1188789360945,141.88427387206798,142.26416015625,261980100,0.0,0.0
2024-09-24 00:00:00+09:00,142.6440221872134,143.4987553997431,142.074214536706,142.45408630371094,151273400,0.0,0.0
2024-09-25 00:00:00+09:00,142.1691861541531,142.83396904306917,141.02955627441406,141.02955627441406,159343700,0.0,0.0
2024-09-26 00:00:00+09:00,141.40943114413764,143.68870544433594,140.93458414299388,143.68870544433594,240243300,0.0,0.0
2024-09-27 00:00:00+09:00,143.78533342646762,145.23478232241072,143.1089268906055,144.7516326904297,195558600,2.6,0.0
2024-09-30 00:00:00+09:00,142.14263016002448,144.07522872239295,141.65948051943235,141.8527374267578,224760500,0.0,0.0
2024-10-01 00:00:00+09:00,142.4324951171875,143.01228053067462,141.46619592441266,142.4324951171875,193368400,0.0,0.0
2024-10-02 00:00:00+09:00,141.56283174151235,142.5291309342872,141.36957485186852,142.4324951171875,193771100,0.0,0.0
2024-10-03 00:00:00+09:00,143.39878655141,144.65497838296247,142.52912322278777,143.49542236328125,168221200,0.0,0.0
2024-10-04 00:00:00+09:00,143.3988037109375,143.88195333899935,142.52914027824875,143.3988037109375,157401100,0.0,0.0
2024-10-07 00:00:00+09:00,144.65498594052858,144.8482428298131,143.78532256647037,144.55836486816406,144291300,0.0,0.0
2024-10-08 00:00:00+09:00,143.3988061391083,144.1718485060085,142.7223995972794,143.30218505859375,149255700,0.0,0.0
2024-10-09 00:00:00+09:00,144.17183354568837,144.84824001732838,143.30217018851621,143.97857666015625,156108600,0.0,0.0
2024-10-10 00:00:00+09:00,145.0415229879724,146.29770021442718,144.65499444213089,144.84825134277344,165207100,0.0,0.0
2024-10-11 00:00:00+09:00,143.68868982444386,144.75162485508858,142.9156475062073,143.0122833251953,172433500,0.0,0.0
2024-10-15 00:00:00+09:00,143.78532965813932,144.17184345577172,142.1426239013672,142.1426239013672,199494300,0.0,0.0
2024-10-16 00:00:00+09:00,142.14262888052184,143.5920777892509,141.9493572303792,143.30218505859375,149167300,0.0,0.0
2024-10-17 00:00:00+09:00,143.20554021861548,143.39879711203565,142.7223906127871,143.0122833251953,123670200,0.0,0.0
2024-10-18 00:00:00+09:00,142.5291243053618,143.01227387927827,142.0459747314453,142.0459747314453,123590000,0.0,0.0
2024-10-21 00:00:00+09:00,142.04598687031967,142.14262269118313,140.69317384556763,140.789794921875,160667200,0.0,0.0
2024-10-22 00:00:00+09:00,140.59654044700284,140.69317626953125,139.6302411999444,140.69317626953125,203516500,0.0,0.0
2024-10-23 00:00:00+09:00,140.69316291296374,141.56282625493316,140.59652709960938,140.59652709960938,121877100,0.0,0.0
2024-10-24 00:00:00+09:00,140.1133841025374,141.07968330324456,139.9201272113071,140.98304748535156,137705400,0.0,0.0
2024-10-25 00:00:00+09:00,140.98305808394062,141.17632973425603,140.01675881059063,140.49990844726562,117503100,0.0,0.0
2024-10-28 00:00:00+09:00,140.1133957717148,142.23925124140874,139.82350303844814,141.8527374267578,151094500,0.0,0.0
2024-10-29 00:00:00+09:00,142.23923822754364,143.30217323741817,142.1426171549995,142.4324951171875,112061400,0.0,0.0
2024-10-30 00:00:00+09:00,142.14262614498605,143.30218230074232,142.14262614498605,142.72239685058594,234652900,0.0,0.0
2024-10-31 00:00:00+09:00,142.72239685058594,143.20554647753076,142.43250412550776,142.72239685058594,164632700,0.0,0.0
2024-11-01 00:00:00+09:00,142.04598133789978,143.01228053067462,141.75608863115622,142.4324951171875,122261300,0.0,0.0
2024-11-05 00:00:00+09:00,142.43248849275656,142.5291243053618,140.7897828903515,142.0459747314453,135516900,0.0,0.0
2024-11-06 00:00:00+09:00,141.5628313677024,142.62576637477014,141.0796817725908,141.75608825683594,177144900,0.0,0.0
2024-11-07 00:00:00+09:00,141.1763142456615,147.16736613423578,141.1763142456615,146.10443115234375,369801000,0.0,0.0
2024-11-08 00:00:00+09:00,147.8437836557601,149.5831252359156,145.71792827759506,146.29769897460938,246117100,0.0,0.0
2024-11-11 00:00:00+09:00,146.29768803689998,146.78083762056815,145.42802468411935,146.10443115234375,128276900,0.0,0.0
2024-11-12 00:00:00+09:00,146.10444914949875,147.36064117068483,145.71793533277548,146.68423461914062,152049800,0.0,0.0
2024-11-13 00:00:00+09:00,146.87749152750226,147.7471549874081,145.1381498631336,146.68423461914062,183171500,0.0,0.0
2024-11-14 00:00:00+09:00,146.00781718968815,147.1673732980254,145.9111813704284,146.490966796875,140642700,0.0,0.0
2024-11-15 00:00:00+09:00,146.58758553676367,149.87301166003823,146.29769282815772,149.38986206054688,226027900,0.0,0.0
2024-11-18 00:00:00+09:00,148.8100789022953,150.1628919035847,148.6168220084762,149.96963500976562,133843800,0.0,0.0
2024-11-19 00:00:00+09:00,150.16289036119213,151.32246120130787,149.87301239571892,150.74267578125,125869700,0.0,0.0
2024-11-20 00:00:00+09:00,151.61234108607573,151.70897690549396,149.58312157929632,150.6460418701172,115634100,0.0,0.0
2024-11-21 00:00:00+09:00,150.93592872905592,152.09548479431618,150.06626536624955,151.61233520507812,123419900,0.0,0.0
2024-11-22 00:00:00+09:00,151.22582538311298,151.5157180931419,149.9696334693581,150.74267578125,133500500,0.0,0.0
2024-11-25 00:00:00+09:00,150.74268605741977,150.9359429624282,148.5201947884311,149.5831298828125,253417500,0.0,0.0
2024-11-26 00:00:00+09:00,148.90671868697186,149.38986830666408,148.13367634655302,149.0999755859375,106132700,0.0,0.0
2024-11-27 00:00:00+09:00,148.32692349227472,148.6168161939394,146.68421784224853,147.45726013183594,156055200,0.0,0.0
2024-11-28 00:00:00+09:00,146.4909663343995,149.29322814941406,146.39433051544486,149.29322814941406,119994200,0.0,0.0
2024-11-29 00:00:00+09:00,149.2932206212098,149.2932206212098,148.23028564453125,148.23028564453125,97729900,0.0,0.0
2024-12-02 00:00:00+09:00,149.48648540294,150.54942043577873,148.42356511465712,149.96963500976562,128034700,0.0,0.0
2024-12-03 00:00:00+09:00,149.48647996134176,151.70897102074787,149.48647996134176,151.61233520507812,169742200,0.0,0.0
2024-12-04 00:00:00+09:00,151.70897969498802,151.902236592822,150.35616666559403,151.225830078125,137360300,0.0,0.0
2024-12-05 00:00:00+09:00,150.54941227885604,150.93592604555246,149.4864773036082,150.3561553955078,151837700,0.0,0.0
2024-12-06 00:00:00+09:00,150.935931138571,152.28875885676703,150.6460384314893,151.51571655273438,134611700,0.0,0.0
2024-12-09 00:00:00+09:00,151.51571528007514,152.09548594481316,149.8730096131509,150.1628875732422,139219200,0.0,0.0
2024-12-10 00:00:00+09:00,152.2887663722429,152.2887663722429,149.48648972490113,149.77638244628906,135136700,0.0,0.0
2024-12-11 00:00:00+09:00,149.8730058148597,150.4527764649044,149.29322042025998,150.3561553955078,117501800,0.0,0.0
2024-12-12 00:00:00+09:00,150.35616199758192,151.61233916678108,150.06626928755298,150.74267578125,134321700,0.0,0.0
